                            AFTERNOON AT THE RACE TRACK - Description of the internal state of the problem
   MAN/BRK              SPECTATOR/BETTER              HORSE/JOCKEY PAIR at RACE RN
  Stat  St0  Am0 St1  Am1 St2  Am2 St3  Am3 RN St0 Len0 St1 Len1 St2 Len2 Sr3 Len3 
  SAC   WAR  199.0 WAR  1.0 WAR  199.0 CTG  199.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  199.0 WAR  1.0 WAR  199.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  199.0 WAR  1.0 CTG  199.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  199.0 WAR  1.0 WRS  397.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   CTG  199.0 WAR  1.0 WRS  397.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  397.0 WAR  1.0 WRS  397.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  397.0 CTG  1.0 WRS  397.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  397.0 WRS  199.0 WRS  397.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  ANR   WRS  397.0 WRS  199.0 WRS  397.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  397.0 WRS  199.0 WRS  397.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  397.0 WRS  199.0 WRS  397.0 WRS  397.0 0 ATS 32 ATS 22 ATS 28 ATP 49 
  WFB   WRS  397.0 WRS  199.0 WRS  397.0 WRS  397.0 0 ATP 32 ATS 22 ATS 28 ATP 49 
  WFB   WRS  397.0 WRS  199.0 WRS  397.0 WRS  397.0 0 ATP 32 ATS 22 ATP 28 ATP 49 
  WFB   WRS  397.0 WRS  199.0 WRS  397.0 WRS  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  397.0 ATH  199.0 WRS  397.0 WRS  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  397.0 ATH  199.0 WRS  397.0 WRS  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  397.0 ATH  199.0 ATH  397.0 WRS  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  397.0 ATH  199.0 ATH  397.0 ATH  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  397.0 ATH  199.0 PAB  397.0 ATH  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  397.0 ATH  199.0 WAR  298.0 ATH  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   PAB  397.0 ATH  199.0 WAR  298.0 ATH  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   PAB  298.0 PAB  199.0 WAR  298.0 ATH  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   PAB  298.0 WAR  100.0 WAR  298.0 ATH  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WAR  298.0 WAR  100.0 WAR  298.0 ATH  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WAR  298.0 WAR  100.0 WAR  298.0 PAB  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WAR  298.0 WAR  100.0 WAR  298.0 PAB  397.0 0 ATP 32 ATP 22 ATP 28 ASL 49 
  WFB   WAR  298.0 WAR  100.0 WAR  298.0 PAB  397.0 0 ASL 32 ATP 22 ATP 28 ASL 49 
  WFB   WAR  298.0 WAR  100.0 WAR  298.0 PAB  397.0 0 ASL 32 ATP 22 ASL 28 ASL 49 
  WFB   WAR  298.0 WAR  100.0 WAR  298.0 PAB  397.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  WFB   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 RUN 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 RUN 32 ASL 22 RUN 28 ASL 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 RUN 32 RUN 22 RUN 28 ASL 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 AFL 32 RUN 22 RUN 28 ASL 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 AFL 32 RUN 22 RUN 28 RUN 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 AFL 32 RUN 22 AFL 28 RUN 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 AFL 32 AFL 22 AFL 28 RUN 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 AFL 32 AFL 22 AFL 28 AFL 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 AFL 32 ATS 22 AFL 28 AFL 49 
  STR   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 ATS 32 ATS 22 AFL 28 AFL 49 
  SAC   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 ATS 32 ATS 22 AFL 28 AFL 49 
  SAC   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 ATS 32 ATS 22 ATS 28 AFL 49 
  SAC   WAR  298.0 WAR  100.0 WAR  298.0 WAR  298.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  298.0 WAR  100.0 WAR  298.0 CTG  298.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  298.0 CTG  100.0 WAR  298.0 CTG  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  298.0 CTG  100.0 WAR  298.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  298.0 CTG  298.0 CTG  298.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  298.0 WRS  298.0 CTG  298.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  298.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   CTG  298.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  ANR   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATP 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATP 32 ATS 22 ATP 28 ATS 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATP 32 ATS 22 ATP 28 ATP 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WRS  298.0 ATH  496.0 WRS  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 ATH  298.0 ATH  496.0 WRS  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 ATH  298.0 ATH  496.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 PAB  298.0 ATH  496.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 ATH  496.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 PAB  496.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 WAR  397.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   PAB  496.0 WAR  199.0 WAR  397.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   PAB  397.0 WAR  199.0 WAR  397.0 PAB  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   PAB  397.0 WAR  199.0 WAR  397.0 PAB  496.0 0 ASL 32 ATP 22 ATP 28 ATP 49 
  WFB   PAB  397.0 WAR  199.0 WAR  397.0 PAB  496.0 0 ASL 32 ATP 22 ASL 28 ATP 49 
  WFB   PAB  397.0 WAR  199.0 WAR  397.0 PAB  496.0 0 ASL 32 ATP 22 ASL 28 ASL 49 
  WFB   WAR  397.0 WAR  199.0 WAR  397.0 PAB  496.0 0 ASL 32 ATP 22 ASL 28 ASL 49 
  WFB   WAR  397.0 WAR  199.0 WAR  397.0 PAB  496.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  WFB   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 RUN 22 ASL 28 ASL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 RUN 22 ASL 28 RUN 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 RUN 22 RUN 28 RUN 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 RUN 32 RUN 22 RUN 28 RUN 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 RUN 32 RUN 22 RUN 28 AFL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 RUN 32 AFL 22 RUN 28 AFL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 RUN 32 AFL 22 AFL 28 AFL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 AFL 32 AFL 22 AFL 28 AFL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 AFL 22 AFL 28 AFL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 AFL 22 ATS 28 AFL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 AFL 22 ATS 28 ATS 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   CTG  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 CTG  199.0 WAR  397.0 WAR  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WRS  397.0 WAR  397.0 WAR  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WRS  397.0 WAR  397.0 CTG  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WRS  397.0 WAR  397.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WRS  397.0 CTG  397.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  ANR   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATP 28 ATS 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATP 28 ATP 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATS 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  595.0 WRS  397.0 ATH  595.0 WRS  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  595.0 WRS  397.0 ATH  595.0 ATH  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  595.0 ATH  397.0 ATH  595.0 ATH  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 ATH  397.0 ATH  595.0 ATH  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 PAB  397.0 ATH  595.0 ATH  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 ATH  595.0 ATH  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 ATH  595.0 PAB  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 ATH  595.0 WAR  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 PAB  595.0 WAR  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ATP 32 ASL 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ATP 28 ATP 49 
  WFB   PAB  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ATP 28 ATP 49 
  WFB   PAB  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ASL 28 ATP 49 
  WFB   PAB  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  WFB   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 RUN 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 RUN 32 ASL 22 RUN 28 ASL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 RUN 32 ASL 22 RUN 28 RUN 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 RUN 32 RUN 22 RUN 28 RUN 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 RUN 22 RUN 28 RUN 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 RUN 22 AFL 28 RUN 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 RUN 22 AFL 28 AFL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 AFL 22 AFL 28 AFL 49 
  SAC   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 AFL 22 AFL 28 AFL 49 
  SAC   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 AFL 22 ATS 28 AFL 49 
  SAC   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ATS 32 AFL 22 ATS 28 AFL 49 
  SAC   WRS  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ATS 32 AFL 22 ATS 28 AFL 49 
  SAC   WRS  496.0 WRS  298.0 WAR  496.0 WAR  496.0 0 ATS 32 AFL 22 ATS 28 AFL 49 
  SAC   WRS  496.0 WRS  298.0 WAR  496.0 WRS  496.0 0 ATS 32 AFL 22 ATS 28 AFL 49 
  SAC   WRS  496.0 WRS  298.0 WAR  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 AFL 49 
  SAC   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 AFL 49 
  SAC   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  ANR   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATS 32 ATS 22 ATP 28 ATS 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATP 32 ATS 22 ATP 28 ATS 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATP 32 ATS 22 ATP 28 ATP 49 
  WFB   WRS  496.0 WRS  298.0 WRS  496.0 WRS  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  496.0 WRS  298.0 ATH  496.0 WRS  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  496.0 WRS  298.0 ATH  496.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  496.0 ATH  298.0 ATH  496.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 ATH  298.0 ATH  496.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 PAB  298.0 ATH  496.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 ATH  496.0 ATH  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 ATH  496.0 PAB  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 ATH  496.0 WAR  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 PAB  496.0 WAR  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATP 32 ATP 22 ASL 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 ATP 22 ASL 28 ATP 49 
  WFB   ATH  496.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 ATP 22 ASL 28 ASL 49 
  WFB   ATH  496.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  WFB   PAB  496.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  WFB   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 RUN 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 RUN 32 ASL 22 ASL 28 RUN 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 RUN 32 RUN 22 ASL 28 RUN 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 RUN 32 RUN 22 RUN 28 RUN 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 AFL 32 RUN 22 RUN 28 RUN 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 AFL 32 RUN 22 RUN 28 AFL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 AFL 32 AFL 22 RUN 28 AFL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 AFL 32 AFL 22 AFL 28 AFL 49 
  STR   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 AFL 32 AFL 22 ATS 28 AFL 49 
  SAC   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 AFL 32 AFL 22 ATS 28 AFL 49 
  SAC   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 AFL 32 ATS 22 ATS 28 AFL 49 
  SAC   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 AFL 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   CTG  397.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WAR  199.0 WAR  397.0 WAR  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WAR  199.0 WAR  397.0 CTG  397.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WAR  199.0 WAR  397.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WAR  199.0 CTG  397.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WAR  199.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 CTG  199.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  ANR   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATP 32 ATS 22 ATS 28 ATS 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATP 32 ATS 22 ATS 28 ATP 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATP 32 ATP 22 ATS 28 ATP 49 
  WFB   WRS  595.0 WRS  397.0 WRS  595.0 WRS  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  595.0 ATH  397.0 WRS  595.0 WRS  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  595.0 ATH  397.0 ATH  595.0 WRS  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   WRS  595.0 ATH  397.0 ATH  595.0 ATH  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 ATH  397.0 ATH  595.0 ATH  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 ATH  397.0 ATH  595.0 PAB  595.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 ATH  397.0 ATH  595.0 WAR  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 ATH  397.0 PAB  595.0 WAR  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 ATH  397.0 WAR  496.0 WAR  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 PAB  397.0 WAR  496.0 WAR  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ATP 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ATP 22 ATP 28 ATP 49 
  WFB   ATH  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ATP 22 ATP 28 ASL 49 
  WFB   ATH  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ATP 22 ASL 28 ASL 49 
  WFB   ATH  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  WFB   PAB  595.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  WFB   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ASL 28 ASL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 ASL 28 RUN 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 ASL 22 RUN 28 RUN 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 RUN 22 RUN 28 RUN 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 RUN 22 AFL 28 RUN 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ASL 32 RUN 22 AFL 28 AFL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 RUN 32 RUN 22 AFL 28 AFL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 RUN 22 AFL 28 AFL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 AFL 22 AFL 28 AFL 49 
  STR   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 AFL 22 AFL 28 ATS 49 
  SAC   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 AFL 32 AFL 22 AFL 28 ATS 49 
  SAC   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ATS 32 AFL 22 AFL 28 ATS 49 
  SAC   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ATS 32 AFL 22 ATS 28 ATS 49 
  SAC   WAR  496.0 WAR  298.0 WAR  496.0 WAR  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
  SAC   WAR  496.0 WAR  298.0 WAR  496.0 WRS  496.0 0 ATS 32 ATS 22 ATS 28 ATS 49 
